alphas,gammas,2014v2:ESP_Jake:Potts_Point,2014v2:ESP_Jake:Basin_Point,2014v2:ESP_Jake:Head_Beach,2014v2:ESP_Don:York_River,2014v2:ESP_Don:Ogunquit,2014v2:ESP_Dennis:Christmas_Cove,2017:ESP3_Roman:Cutler_Harbor,2017:ESP3_Roman:Lubec_Channel,2017:ESP3_Roman:Gove_Point,2017:ESP3_Roman:Gleason_Cove,2019:ESP_Roman:Lubec_Channel,2019:ESP_Roman:Gove_Point,2019:ESP_Roman:Gleason_Cove,,method1_mean,method2_mean,method3_cumu
0.0,0.1,62.938156780428294,64.5250923369115,74.2696768674954,62.31820002241568,86.06400725757945,35.15105805757191,35.98355186032246,80.86556545029025,46.15751655459104,146.20671074394875,114.01047555219633,140.4616192251663,117.26074278894924,,,82.01633642291281,91.76343104829851
0.001,0.1,59.659726553371634,61.185055763580586,70.9056055230729,56.56744338408263,80.47234152621749,33.34296718160314,31.55681020684271,76.2624307108432,41.54867020148934,141.5762107353464,108.50027311114104,135.23931952586335,112.31470158015668,,,77.62550430797009,87.49022507781325
0.002,0.1,56.41938403201794,57.87509900744809,67.56491260860932,50.84802245423475,74.89536590709666,31.551838287093137,27.229728101016295,71.67486697815038,36.96859765551459,136.95201415777757,103.006883965144,130.054099380772,107.43970742758651,,,73.26773230480471,83.27560017743785
0.003,0.1,53.22408613875402,54.6006927618626,64.251244856799,45.17184148912587,69.33662521474355,29.780732009657328,23.058479363528463,67.1060677645721,32.42949253067206,132.33478179845022,97.53314909653687,124.91057655431376,102.64588361290154,,,68.95258870707059,79.12891747012631
0.004,0.1,50.08245525813044,51.36863579707613,60.96900888247743,39.5575186159148,63.80088585707828,28.033443593000154,19.1451927318496,62.560144352371395,27.951320452832256,127.72526892315847,92.0825735447709,119.81412126281542,97.94514925550668,,,64.6950552713063,75.06143796525035
0.005,0.1,47.00525324560764,48.18745029417856,57.72356668812854,34.03567883994035,58.29470091090836,26.314717958730885,15.68416064057854,58.042471932492305,23.568839606466206,123.12434253802647,86.65952733560917,114.77100383935141,93.35156802194503,,,60.520252450151034,71.0867586345283
0.006,0.1,44.00599810603913,45.067910054485004,54.521489221315086,28.6598277848989,52.827312543823346,24.630535189636575,13.040588228208359,53.56019968929518,19.347186922448152,118.5330025158724,81.26952168492474,109.78857472463325,88.88175510806695,,,56.47183859797285,67.22134282541326
0.007,0.1,41.101757073848724,42.02374562230636,51.37088622211098,23.530239326066056,47.41214427843923,22.988488578482865,11.778393088800653,49.12301893775058,15.419034966799133,113.95240761613049,75.91959418505816,104.87548382392593,84.55534092821776,,,52.61927189599515,63.48515183627811
0.008,0.1,38.3141426686096,39.07257867355848,48.28183555131381,18.84905133796422,42.06936626243002,21.39828057187981,12.329383693004893,44.744346508116905,12.074319561822415,109.38390774550025,70.61885411852543,100.04194732211548,80.39547945840054,,,49.04411488255706,59.902370324005744
0.009,0.1,35.67050813946179,36.23713759250948,45.26694009746065,15.04092581784311,36.830495632446244,19.872359614738276,14.488147460002265,40.44319047004915,9.921759044294905,104.82908423676068,65.37926645554728,95.30007077731639,76.42937069391107,,,45.82378892556471,56.50218873219748
0.01,0.1,33.20526015630941,33.54677937178846,42.342043124936836,12.903499606381619,31.747014308545673,18.426703524961056,17.67508663273288,36.24715605993553,9.782789390735921,100.28980050951357,60.21679630285493,90.66423719297646,72.6887366890541,,,43.056607913132794,53.31955163876473
0.011,0.1,30.961039740178485,31.039252570968614,39.52712859321905,13.270240926347373,26.907138544419272,17.081703365030187,21.436429604877365,32.19736861217661,11.729202448263488,95.76826628187753,55.15310309634265,86.15156685092434,69.21014613260266,,,40.802506674402125,50.395691648437825
0.012,0.1,28.989225414998163,28.76241510605905,36.847411066175056,15.96954682863925,22.468844428593773,15.862983257246881,25.519441549797264,28.356556997312587,14.96846578509677,91.26711961661542,50.218075976627006,81.7824503510165,66.03502376318184,,,39.003658472412276,47.77814124498201
0.013,0.1,27.348801201408843,26.775182052155458,34.33456040724021,20.08187484022052,18.719976320239628,14.801768364058592,29.792160645051975,24.821918943017014,18.845299199675278,86.78953263884404,45.45364317516216,77.58114493500253,63.20911760635462,,,37.58115233295622,45.51977283842672
0.014,0.1,26.102321597335536,25.14630696032368,32.02787696774665,24.91716492303739,16.14805669641157,13.934091879327367,34.18352426046876,21.74328750129525,23.040077950592085,82.33934894266994,40.91943731844137,73.57640289452503,60.78115565869203,,,36.52761950391282,43.67633858319606
0.015,0.1,25.30806170000419,23.949022155059296,29.974994518560752,30.12933218680413,15.356289749705798,13.297892585465096,38.65311606985826,19.339674216301226,27.407200478922366,77.92126377963187,36.70088789774637,69.8020646244169,58.80045380182485,,,35.895404135715474,42.30211908570882
0.016,0.1,25.00914452506623,23.250098908352204,28.23133398085043,35.55300757687202,16.60136177696044,12.927391029992801,43.176648654477816,17.885329247731427,31.875910030816925,73.54106247400549,32.919570835146665,66.29749269940214,57.31340158162949,,,35.73705794779262,41.443816192340364
0.017,0.1,25.22318697873097,23.094827666313982,26.857190264672784,41.10455177978263,19.496883571184757,12.845598132623048,47.73879085432427,17.616939628813373,36.40882034029711,69.20593866623436,29.74271784689047,63.107646130128245,56.359087855251204,,,36.061706131942096,41.13373817638015
0.018,0.1,25.937492968217644,23.49398985377463,25.911419260845044,46.73842258559787,23.438971890706966,13.057940298611383,52.32944554944202,18.585953770230912,40.984635083525376,64.92492263855242,27.38153639464812,60.28250667818904,55.96477210135786,,,36.848616082592244,41.38420986894625
0.019,0.1,27.112551525310124,24.42041322716981,25.44183869011219,52.42808650027581,27.988855206395556,13.550597005818206,56.94171710503228,20.618640820662115,45.59043741143369,60.70946193673477,26.058702101320097,57.87550753288061,56.14225501616519,,,38.06762031379311,42.18524778789947
0.02,0.1,28.691808719089074,25.81739982543047,25.474795237254213,58.15717068331528,32.89529307366037,14.294614877667028,61.570747748467696,23.4398928562439,50.21797695925606,56.57421244482406,25.933598372409765,55.94064964257513,56.886184875640325,,,39.684180408910265,43.506451587223914
0.021,0.1,30.612772719192506,27.613623701544256,26.008378600949197,63.91507560203234,38.02049809255063,15.253255741063596,66.21302263014253,26.80183503067133,54.861753457880845,52.53811773307768,27.02286519486354,54.528216018318126,58.174834856432014,,,41.65878841374759,45.30233352523836
0.022,0.1,32.81548945490559,29.736826036730573,27.012938587731178,69.69465844708714,43.28683312712412,16.38890075076725,70.8659389933732,30.52634437643748,59.51796645673166,48.625874513429395,29.190873772470106,53.679461168212164,59.973101811586766,,,43.94732365358358,47.5191057395645
0.023,0.1,35.24717536763825,32.12223466963359,28.438608852450972,75.49094039960121,48.648486588089696,17.667449896616354,75.52753014023183,34.496182354643196,64.1839094002101,44.86989063431342,32.220601008097354,53.42125897001145,62.23682688485144,,,46.505468858952995,50.10093105002519
0.024,0.1,37.863741537954375,34.715841142440794,30.22586019296739,81.3003498657511,54.07711392644582,19.060166966612304,80.19628336047234,38.63580009756684,68.85760434928395,41.3128073961709,35.89450231592475,53.76211880157499,64.91733551178135,,,49.29380965114977,52.99448148822989
0.025,0.1,40.62948441382096,37.47444223610675,32.31475365790153,87.12026075310101,59.5544031292588,20.543845907121874,84.8710167057113,42.896072750216966,73.53757327808067,38.01050618512447,40.03562929635369,54.69084087477995,67.9653325502466,,,52.28032013367881,56.151587142918764
0.026,0.1,43.515969629973426,40.3642235675525,34.650779387495035,92.94870046751846,65.06806660503244,22.10017433032458,89.5507936568263,47.244371322762525,78.22269010085274,35.035106136903174,44.513774039777694,56.178277675704365,71.33372664346254,,,55.44051181262968,59.53033095378143
0.027,0.1,46.50071774246676,43.358964426510006,37.18739368354262,98.78415937299873,70.60958383617495,23.71485330168936,94.2348628085819,51.65847212270836,82.91208214535092,32.476580787964096,49.23706626958923,58.181593645145114,74.97934938691496,,,58.756590733049,63.09511678886253
0.028,0.1,49.5659804393729,46.43836319995898,39.886344961811965,104.6254629952811,76.17287604839996,25.37674702804312,98.9226144449055,56.12285112590609,87.60506287206923,30.440228208879354,54.141383985539726,60.649690395180414,78.86376393241768,,,62.21625920290508,66.81617406039604
0.029,0.1,52.69770974048089,49.586650278751314,42.71687381438953,110.47168420206712,81.75349802680125,27.07716331606183,103.61354875090909,60.626402260294206,92.30108489091224,29.03611963087626,59.181740210689995,63.528420415085826,82.95343174428254,,,65.81110209858477,70.66882172410679
0.03,0.1,55.88473257958377,52.79150238122621,45.654513809263584,116.32208153838604,87.34812826796974,28.80928179734463,108.30725219013262,65.16100397961802,96.99970649098883,28.35832415899908,64.32616449255887,66.76468831128285,87.21948500295552,,,69.53437423079305,74.63268389930455
0.031,0.1,59.118107105312085,56.04321627182705,48.679877593004896,122.1760550841367,92.95423746329915,30.56771373569966,113.00337970731401,69.72059799166243,101.70056736673097,28.458784427195553,69.5515682910464,70.30913994376415,91.63729284341842,,,73.37850290957012,78.69095591291888
0.032,0.1,62.39062724931248,59.33408788494596,51.77759034952845,128.03311430227126,98.56986705385842,32.348168252488286,117.70164115105699,74.30058334277466,106.40337072748395,29.329504413111284,74.84099153957439,74.11757459215104,96.18594733443277,,,77.3333129379223,82.82976200195112
0.033,0.1,65.69644341997592,62.65794769069717,54.93541454254412,133.892854250973,104.19347771244341,34.14720071205895,122.401790796162,78.89740896833445,111.10786991795051,30.90544941013232,80.18176555159785,78.15140892317004,100.84774483862458,,,81.38590590266648,87.03761427363627
0.034,0.1,69.03077224057024,66.00981261226042,58.14355689276924,139.75493773217286,109.82384341652667,35.96202308773419,127.10361917207953,83.50829392841791,115.81385827834438,33.085999054648305,85.56427518993175,82.37753771139447,105.60770314192322,,,85.52201788144407,91.30496710435963
0.035,0.1,72.38967386892148,69.3856241740699,61.39412980039836,145.6190817203986,115.45997594798084,37.79036059063945,131.80694662745609,88.13103156001229,120.5211613659903,35.7607245413811,90.9811134249715,86.76786773668057,110.45313230620053,,,89.72775566654624,95.62385493037605
0.036,0.1,75.76988041558518,72.78205033913751,64.68073645512682,151.48504692271808,121.10107013236934,39.63034271228451,136.51161821597262,92.76384990343553,125.22963092166364,38.82763271284112,96.42649511819292,91.29871397347372,115.37326405650352,,,93.99079475994651,99.98759993068394
0.037,0.1,79.16866300601072,76.1963344901588,67.9981521177666,157.352629659569,126.74646348781486,41.48041989096097,141.2174995980042,97.40531058448894,129.9391401411582,42.20130638404992,101.89584422817477,95.9501726122077,120.35893748000008,,,98.30083643695114,104.39057688501823
0.038,0.1,82.58372814756208,79.62617946710446,71.34207904952183,163.22165548695503,132.3956060611422,43.33929932615982,145.92447373062404,102.05423444077567,134.64957993454487,45.814026400612555,107.38549869804693,100.70553224563655,125.40233551668669,,,102.64955603887482,108.82802414456856
0.039,0.1,86.01313641511712,83.06965782969637,74.70895745096071,169.0919741399348,138.04803758146116,45.205895176948616,150.63243817480088,106.7096460522818,139.36085594080444,49.613600208309826,112.89249638371102,105.55075070743754,130.49676556998227,,,107.03032397164974,113.29589149819243
0.04,0.1,89.45523822451415,86.52514187207137,78.09581891711385,174.96345548912748,143.70336994675554,47.079289632818295,155.3413028897636,111.37073183737338,144.0728861258645,53.56027625304396,118.4144176117351,110.47400542386663,135.63647755997053,,,111.43787782953987,117.79071744354515
0.041,0.1,92.90862276596049,89.99124862254808,81.5001722076939,180.83598628140584,149.3612736494365,48.95870225840408,160.05098841485406,116.03680801995291,148.78559883536244,57.62383721215704,123.94926787346822,115.4653148064111,140.81651328941524,,,115.86802571054385,122.30952986458351
0.042,0.1,96.372077135208,93.46679629650518,84.91991366020585,186.7094674931057,155.02146714721752,50.843465678866416,164.76142436181064,120.70729587313718,153.4989312048683,61.78122363536008,129.4953893537271,120.516223479484,146.03258175681881,,,120.31740439048575,126.84976535201524
0.043,0.1,99.84455341712604,96.95076956808266,88.35325648131945,192.58381216568216,160.6837084614866,52.7330061589875,169.47254815742843,125.38170239165346,158.21282785335313,66.01471145729546,135.05139344279337,125.61954254666114,151.28095585234135,,,124.78329138109312,131.40920340053313
0.044,0.1,103.3251420100652,100.4422916822315,91.79867457798485,198.4589436243471,166.34778847812325,54.62682798592923,174.1843039894514,130.05960505987883,162.9272398027753,70.3105555359648,140.61610870476096,130.76913614064338,156.55838662331803,,,129.26346186272878,135.98591251008148
0.045,0.1,106.81304987855599,103.94060191059809,95.25485765208855,204.3347940029652,172.01352556225055,56.52450082892839,178.89664191841527,134.7406397421081,167.64212357944453,74.65799265209597,146.18854036195978,135.9597462993001,161.8620319594958,,,133.75608048832356,140.57820584419173
0.046,0.1,110.30758272186723,107.44503721121941,98.72067507360593,210.2113030155468,177.68076119634853,58.4256494446531,183.6095171257748,139.4244909761978,172.3574404624844,79.04851086505828,151.76783845239993,141.18684928148284,167.1893971144089,,,138.25961945700368,145.18460458974204
0.047,0.1,113.80813027261368,110.95501721746145,102.19514663760334,216.08841692758833,183.3493564222107,60.32994524292395,188.3228892745465,144.11088413409172,177.07315585206695,83.47531269306198,157.35327258538143,146.44653753420215,172.53828495254157,,,142.7727961343303,149.80380754748234
0.048,0.1,117.3141541118495,114.470031880654,105.67741875253184,221.96608769036285,189.01918891935307,62.237099337241354,193.03672196332084,148.79957904485383,181.78923873574124,87.9329184350441,162.9442117646625,151.73542253192886,177.9067542020582,,,147.29452518227708,154.43466578427908
0.049,0.1,120.82517751873281,117.98963124110807,109.16674493974172,227.84427220884396,194.69015059110598,64.14685678759199,197.7509822581273,153.49036477258187,186.50566123554708,92.41687084013488,168.54010813852943,157.05055458543188,183.2930843117679,,,151.8238814945573,159.07616141463893
0.05,0.1,124.34077697405527,121.5134169163691,112.6624697754457,233.72293171981897,200.362145558514,66.05899180623908,202.46564028951258,158.18305531311873,191.22239822200586,96.92351336666782,174.14048381852342,162.3893564544877,188.6957457702541,,,156.36007122961632,163.7273897650181
,,,,,,,,,,,,,,,,,,
best,rms,25.00914452506623,23.094827666313982,25.44183869011219,12.903499606381619,15.356289749705798,12.845598132623048,11.778393088800653,17.616939628813373,9.782789390735921,28.35832415899908,25.933598372409765,53.42125897001145,55.96477210135786,,24.42363646779469,35.73705794779262,41.13373817638015
best,alpha,0.016,0.017,0.019,0.01,0.015,0.017,0.007,0.017,0.01,0.03,0.02,0.023,0.018,,0.016846153846153848,0.016,0.017
best,gamma,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,0.1,0.1,0.1
